   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7F0AFA1C, "sub_CODE_7F0AFA1C"]
   - [0x7F0AFB1C, "sub_CODE_7F0AFB1C"]
   - [0x7F0AFB78, "sub_CODE_7F0AFB78"]
   - [0x7F0AFD1C, "sub_CODE_7F0AFD1C"]
   - [0x7F0AFE70, "sub_CODE_7F0AFE70"]
   - [0x7F0AFFCC, "sub_CODE_7F0AFFCC"]
   - [0x7F0B0018, "sub_CODE_7F0B0018"]
   - [0x7F0B0064, "sub_CODE_7F0B0064"]
   - [0x7F0B00C4, "sub_CODE_7F0B00C4"]
   - [0x7F0B0140, "sub_CODE_7F0B0140"]
   - [0x7F0B0198, "sub_CODE_7F0B0198"]
   - [0x7F0B02D8, "sub_CODE_7F0B02D8"]
   - [0x7F0B036C, "sub_CODE_7F0B036C"]
   - [0x7F0B0400, "sub_CODE_7F0B0400"]
   - [0x7F0B0518, "sub_CODE_7F0B0518"]
   - [0x7F0B05C0, "sub_CODE_7F0B05C0"]
   - [0x7F0B0688, "sub_CODE_7F0B0688"]
   - [0x7F0B07BC, "sub_CODE_7F0B07BC"]
   - [0x7F0B0914, "sub_CODE_7F0B0914"]
   - [0x7F0B0BE4, "sub_CODE_7F0B0BE4"]
   - [0x7F0B0C24, "sub_CODE_7F0B0C24"]
   - [0x7F0B0C98, "sub_CODE_7F0B0C98"]
   - [0x7F0B0CEC, "sub_CODE_7F0B0CEC"]
   - [0x7F0B0D0C, "sub_CODE_7F0B0D0C"]
   - [0x7F0B0E24, "sub_CODE_7F0B0E24"]
   - [0x7F0B1410, "sub_CODE_7F0B1410"]
   - [0x7F0B16C4, "sub_CODE_7F0B16C4"]
   - [0x7F0B1794, "sub_CODE_7F0B1794"]
   - [0x7F0B17E4, "sub_CODE_7F0B17E4"]
   - [0x7F0B18B8, "sub_CODE_7F0B18B8"]
   - [0x7F0B1CC4, "sub_CODE_7F0B1CC4"]
   - [0x7F0B1CE0, "sub_CODE_7F0B1CE0"]
   - [0x7F0B1CEC, "sub_CODE_7F0B1CEC"]
   - [0x7F0B1CF8, "sub_CODE_7F0B1CF8"]
   - [0x7F0B1DDC, "sub_CODE_7F0B1DDC"]
   - [0x7F0B20D0, "sub_CODE_7F0B20D0"]
   - [0x7F0B2110, "sub_CODE_7F0B2110"]
   - [0x7F0B2194, "sub_CODE_7F0B2194"]
   - [0x7F0B21B0, "sub_CODE_7F0B21B0"]
   - [0x7F0B2244, "sub_CODE_7F0B2244"]
   - [0x7F0B2274, "sub_CODE_7F0B2274"]
   - [0x7F0B2314, "sub_CODE_7F0B2314"]
   - [0x7F0B239C, "sub_CODE_7F0B239C"]
   - [0x7F0B23A4, "sub_CODE_7F0B23A4"]
   - [0x7F0B23AC, "sub_CODE_7F0B23AC"]
   - [0x7F0B2420, "sub_CODE_7F0B2420"]
   - [0x7F0B260C, "sub_CODE_7F0B260C"]
   - [0x7F0B26B8, "sub_CODE_7F0B26B8"]
   - [0x7F0B2718, "sub_CODE_7F0B2718"]
   - [0x7F0B28B0, "sub_CODE_7F0B28B0"]
   - [0x7F0B2950, "sub_CODE_7F0B2950"]
   - [0x7F0B2970, "sub_CODE_7F0B2970"]
   - [0x7F0B2C2C, "copy_tile_RGB_as_24bit"]
   - [0x7F0B2C74, "sub_CODE_7F0B2C74"]
   - [0x7F0B2D14, "sub_CODE_7F0B2D14"]
   - [0x7F0B2D38, "sub_CODE_7F0B2D38"]
   - [0x7F0B2D48, "sub_CODE_7F0B2D48"]
   - [0x7F0B2D50, "sub_CODE_7F0B2D50"]
   - [0x7F0B2E58, "sub_CODE_7F0B2E58"]
   - [0x7F0B2F00, "sub_CODE_7F0B2F00"]
   - [0x7F0B2F2C, "stanDetermineEOF"]
   - [0x7F0B2FD8, "sub_CODE_7F0B2FD8"]
   - [0x7F0B2FE0, "sub_CODE_7F0B2FE0"]
   - [0x7F0B3004, "sub_CODE_7F0B3004"]
   - [0x7F0B3024, "sub_CODE_7F0B3024"]
   - [0x7F0B3034, "sub_CODE_7F0B3034"]
   - [0x7F0B303C, "sub_CODE_7F0B303C"]
   - [0x7F0B3044, "sub_CODE_7F0B3044"]
   - [0x7F0B312C, "sub_CODE_7F0B312C"]
   - [0x7F0B3138, "sub_CODE_7F0B3138"]
   - [0x7F0B31A4, "sub_CODE_7F0B31A4"]

   # .text
   - [0x7F0B3200, "sub_CODE_7F0B3200"]
   - [0x7F0B32D8, "sub_CODE_7F0B32D8"]
   - [0x7F0B33DC, "sub_CODE_7F0B33DC"]
   
   # .s
   # .text
   - [0x7F0B37C0, "something_with_bg_c_debug"]
   - [0x7F0B37EC, "sub_CODE_7F0B37EC"]
   - [0x7F0B38B4, "sub_CODE_7F0B38B4"]
   - [0x7F0B39BC, "sub_CODE_7F0B39BC"]
   - [0x7F0B3B04, "sub_CODE_7F0B3B04"]
   - [0x7F0B3B20, "sub_CODE_7F0B3B20"]
   - [0x7F0B3BC4, "sub_CODE_7F0B3BC4"]
   - [0x7F0B3C0C, "sub_CODE_7F0B3C0C"]
   - [0x7F0B3C8C, "sub_CODE_7F0B3C8C"]
   - [0x7F0B4034, "sub_CODE_7F0B4034"]
   - [0x7F0B4084, "sub_CODE_7F0B4084"]
   - [0x7F0B40D4, "sub_CODE_7F0B40D4"]
   - [0x7F0B4124, "sub_CODE_7F0B4124"]
   - [0x7F0B47E0, "sub_CODE_7F0B47E0"]
   - [0x7F0B4810, "sub_CODE_7F0B4810"]
   - [0x7F0B4830, "sub_CODE_7F0B4830"]
   - [0x7F0B483C, "sub_CODE_7F0B483C"]
   - [0x7F0B4848, "sub_CODE_7F0B4848"]
   - [0x7F0B4878, "sub_CODE_7F0B4878"]
   - [0x7F0B4884, "sub_CODE_7F0B4884"]
   - [0x7F0B491C, "def_7F0B490C"]
   - [0x7F0B4A50, "sub_CODE_7F0B4A50"]
   - [0x7F0B4AB4, "sub_CODE_7F0B4AB4"]
   - [0x7F0B4E40, "sub_CODE_7F0B4E40"]
   - [0x7F0B4F9C, "sub_CODE_7F0B4F9C"]
   - [0x7F0B4FB4, "sub_CODE_7F0B4FB4"]
   - [0x7F0B4FF4, "sub_CODE_7F0B4FF4"]
   - [0x7F0B5058, "sub_CODE_7F0B5058"]
   - [0x7F0B5168, "sub_CODE_7F0B5168"]
   - [0x7F0B519C, "sub_CODE_7F0B519C"]
   - [0x7F0B5208, "sub_CODE_7F0B5208"]
   - [0x7F0B5488, "sub_CODE_7F0B5488"]
   - [0x7F0B5528, "sub_CODE_7F0B5528"]
   - [0x7F0B5864, "sub_CODE_7F0B5864"]
   - [0x7F0B5B14, "sub_CODE_7F0B5B14"]
   - [0x7F0B5B60, "sub_CODE_7F0B5B60"]
   - [0x7F0B5BDC, "vis_is_inline_of_sight"]
   - [0x7F0B5CC0, "sub_CODE_7F0B5CC0"]
   - [0x7F0B5D58, "copy_4_floats_a1_to_a0"]
   - [0x7F0B5D7C, "sub_CODE_7F0B5D7C"]
   - [0x7F0B5DE0, "sub_CODE_7F0B5DE0"]
   - [0x7F0B5E44, "sub_CODE_7F0B5E44"]
   - [0x7F0B5E50, "sub_CODE_7F0B5E50"]
   - [0x7F0B5E6C, "sub_CODE_7F0B5E6C"]
   - [0x7F0B5E88, "sub_CODE_7F0B5E88"]
   - [0x7F0B5ED8, "generate_room_load_string"]
   - [0x7F0B5F8C, "sub_CODE_7F0B5F8C"]
   - [0x7F0B5FAC, "sub_CODE_7F0B5FAC"]
   - [0x7F0B609C, "sub_CODE_7F0B609C"]
   - [0x7F0B61DC, "sub_CODE_7F0B61DC"]
   - [0x7F0B6314, "sub_CODE_7F0B6314"]
   - [0x7F0B6368, "sub_CODE_7F0B6368"]
   - [0x7F0B65C4, "sub_CODE_7F0B65C4"]
   - [0x7F0B667C, "sub_CODE_7F0B667C"]
   - [0x7F0B66E8, "sub_CODE_7F0B66E8"]
   - [0x7F0B677C, "sub_CODE_7F0B677C"]
   - [0x7F0B6898, "sub_CODE_7F0B6898"]
   - [0x7F0B6994, "sub_CODE_7F0B6994"]
   - [0x7F0B6CEC, "sub_CODE_7F0B6CEC"]
   - [0x7F0B7010, "sub_CODE_7F0B7010"]
   - [0x7F0B7A78, "sub_CODE_7F0B7A78"]
   - [0x7F0B7D94, "sub_CODE_7F0B7D94"]
   - [0x7F0B7DA8, "sub_CODE_7F0B7DA8"]
   - [0x7F0B7DE4, "sub_CODE_7F0B7DE4"]
   - [0x7F0B7EE4, "sub_CODE_7F0B7EE4"]
   - [0x7F0B7F84, "sub_CODE_7F0B7F84"]
   - [0x7F0B8374, "push_arg_to_table"]
   - [0x7F0B83B0, "pull_arg_from_stack"]
   - [0x7F0B83E4, "sub_CODE_7F0B83E4"]
   - [0x7F0B8414, "parse_global_vis_command_list"]
   - [0x7F0B84D0, "break"]
   - [0x7F0B84D8, "push_to_stack"]
   - [0x7F0B84F8, "pull_from_stack"]
   - [0x7F0B8518, "and_merge_last_two_on_stack"]
   - [0x7F0B8548, "or_merge_last_two_on_stack"]
   - [0x7F0B8578, "not_merge_last_two_on_stack"]
   - [0x7F0B85A0, "carrot_merge_last_two_on_stack"]
   - [0x7F0B85D0, "push_tf_if_in_range_rooms"]
   - [0x7F0B8614, "force_visible"]
   - [0x7F0B8654, "match_portal_vis"]
   - [0x7F0B86A8, "visible_if_seen_through_portal"]
   - [0x7F0B8714, "not_visible_if_seen_through_portal"]
   - [0x7F0B8788, "add_visible_room"]
   - [0x7F0B87F4, "disable_room"]
   - [0x7F0B8828, "disable_room_range"]
   - [0x7F0B8884, "preload_room"]
   - [0x7F0B88B8, "preload_room_range"]
   - [0x7F0B8914, "remove_vis"]
   - [0x7F0B8930, "if_statement"]
   - [0x7F0B8954, "endif_continue_exec"]
   - [0x7F0B896C, "dont_exec_commands_even_on_return"]
   - [0x7F0B8990, "if_statement_pull_from_stack"]
   - [0x7F0B89C8, "toggle_exec_vs_ro"]
   - [0x7F0B89E0, "endif"]
   - [0x7F0B89F0, "invalid_type_terminate"]
   - [0x7F0B8A24, "sub_CODE_7F0B8A24"]
   - [0x7F0B8A6C, "sub_CODE_7F0B8A6C"]
   - [0x7F0B8D78, "sub_CODE_7F0B8D78"]
   - [0x7F0B8DF4, "sub_CODE_7F0B8DF4"]
   - [0x7F0B8E98, "sub_CODE_7F0B8E98"]
   - [0x7F0B8EFC, "sub_CODE_7F0B8EFC"]
   - [0x7F0B8FD0, "sub_CODE_7F0B8FD0"]
   - [0x7F0B9040, "sub_CODE_7F0B9040"]
   - [0x7F0B908C, "sub_CODE_7F0B908C"]
   - [0x7F0B92B4, "sub_CODE_7F0B92B4"]
   - [0x7F0B9338, "sub_CODE_7F0B9338"]
   - [0x7F0B95D8, "sub_CODE_7F0B95D8"]
   - [0x7F0B96CC, "sub_CODE_7F0B96CC"]
   - [0x7F0B993C, "sub_CODE_7F0B993C"]
   - [0x7F0B9990, "sub_CODE_7F0B9990"]
   - [0x7F0B9A14, "sub_CODE_7F0B9A14"]
   - [0x7F0B9A2C, "sub_CODE_7F0B9A2C"]
   - [0x7F0B9A7C, "sub_CODE_7F0B9A7C"]
   - [0x7F0B9AE4, "sub_CODE_7F0B9AE4"]
   - [0x7F0B9B04, "sub_CODE_7F0B9B04"]
   - [0x7F0B9B24, "sub_CODE_7F0B9B24"]
   - [0x7F0B9B44, "sub_CODE_7F0B9B44"]
   - [0x7F0B9B64, "sub_CODE_7F0B9B64"]
   - [0x7F0B9B94, "sub_CODE_7F0B9B94"]
   - [0x7F0B9CC8, "sub_CODE_7F0B9CC8"]
   - [0x7F0B9DBC, "sub_CODE_7F0B9DBC"]
   - [0x7F0B9DE4, "sub_CODE_7F0B9DE4"]
   - [0x7F0B9DF4, "sub_CODE_7F0B9DF4"]
   - [0x7F0B9DFC, "sub_CODE_7F0B9DFC"]
   - [0x7F0B9E04, "sub_CODE_7F0B9E04"]
   - [0x7F0B9F14, "sub_CODE_7F0B9F14"]
   - [0x7F0BA26C, "sub_CODE_7F0BA26C"]
   - [0x7F0BA2D4, "sub_CODE_7F0BA2D4"]
   - [0x7F0BA5C0, "sub_CODE_7F0BA5C0"]
   - [0x7F0BA640, "sub_CODE_7F0BA640"]
   
   # .s
   # .text
   - [0x7F0BA720, "sub_CODE_7F0BA720"]
   - [0x7F0BA72C, "sub_CODE_7F0BA72C"]
   - [0x7F0BA738, "sub_CODE_7F0BA738"]
   - [0x7F0BA744, "square_near_fog_value"]
   - [0x7F0BA758, "copy_table1_env_to_current"]
   - [0x7F0BA9D0, "copy_table2_env_to_current"]
   - [0x7F0BAA5C, "sub_CODE_7F0BAA5C"]
   - [0x7F0BAA64, "load_enviroment"]
   - [0x7F0BACA8, "switch_to_solosky2"]
   - [0x7F0BB070, "sub_CODE_7F0BB070"]
   - [0x7F0BB298, "sub_CODE_7F0BB298"]
   - [0x7F0BB2C8, "sub_CODE_7F0BB2C8"]
   - [0x7F0BB398, "return_nearfog_values"]
   - [0x7F0BB3A4, "if_sky_present_convert_values"]
   
   # .s
   # .text
   - [0x7F0BB4D0, "init_lightfixture_tables"]
   - [0x7F0BB524, "get_index_of_current_entry_in_init_lightfixture_table"]
   - [0x7F0BB59C, "add_entry_to_init_lightfixture_table"]
   - [0x7F0BB600, "save_ptrDL_enpoint_to_current_init_lightfixture_table"]
   - [0x7F0BB630, "check_if_imageID_is_light"]
   - [0x7F0BB694, "return_ptr_vertex_of_entry_room"]
   - [0x7F0BB6F4, "sub_CODE_7F0BB6F4"]
   - [0x7F0BB86C, "def_7F0BB70C"]
   - [0x7F0BB874, "sub_CODE_7F0BB874"]
   - [0x7F0BB978, "sub_CODE_7F0BB978"]
   - [0x7F0BBA20, "sub_CODE_7F0BBA20"]
   - [0x7F0BBADC, "sub_CODE_7F0BBADC"]
   - [0x7F0BBBA8, "sub_CODE_7F0BBBA8"]
   - [0x7F0BBC30, "sub_CODE_7F0BBC30"]
   - [0x7F0BBCCC, "sub_CODE_7F0BBCCC"]
   - [0x7F0BBE0C, "sub_CODE_7F0BBE0C"]
   - [0x7F0BC4C4, "sub_CODE_7F0BC4C4"]
   
   # .s
   # .text
   - [0x7F0BC530, "sub_CODE_7F0BC530"]
   - [0x7F0BC624, "sub_CODE_7F0BC624"]
   - [0x7F0BC634, "sub_CODE_7F0BC634"]
   - [0x7F0BC660, "sub_CODE_7F0BC660"]
   - [0x7F0BC690, "sub_CODE_7F0BC690"]
   - [0x7F0BC6F0, "sub_CODE_7F0BC6F0"]
   - [0x7F0BC7D4, "sub_CODE_7F0BC7D4"]
   - [0x7F0BC85C, "sub_CODE_7F0BC85C"]
   - [0x7F0BC9C4, "sub_CODE_7F0BC9C4"]
   - [0x7F0BCA14, "sub_CODE_7F0BCA14"]
   - [0x7F0BCA34, "sub_CODE_7F0BCA34"]
   
   # .s
   # .text
   - [0x7F0BCAA0, "load_resource"]
   - [0x7F0BCB34, "load_resource_from_indy"]
   - [0x7F0BCC28, "ob_c_debug_setup"]
   - [0x7F0BCCBC, "_load_rom_index_to_membank"]
   - [0x7F0BCCE4, "_load_resource_index_to_membank"]
   - [0x7F0BCD04, "_load_resource_named_to_membank"]
   - [0x7F0BCD40, "_load_resource_named_to_buffer"]
   - [0x7F0BCD7C, "load_bg_bytes_at_offset_to_membank"]
   - [0x7F0BCE0C, "load_rom_resource_index_to_membank"]
   - [0x7F0BCFE0, "load_resource_index_to_buffer"]
   - [0x7F0BD100, "get_temp_remaining_buffer_for_index"]
   - [0x7F0BD11C, "get_remaining_buffer_for_index"]
   - [0x7F0BD138, "sub_CODE_7F0BD138"]
   - [0x7F0BD188, "sub_CODE_7F0BD188"]
   - [0x7F0BD1BC, "something_mem_bank_a0"]
   - [0x7F0BD234, "sub_CODE_7F0BD234"]
   - [0x7F0BD254, "get_index_num_of_named_resource"]
   - [0x7F0BD384, "sub_CODE_7F0BD384"]
   - [0x7F0BD38C, "sub_CODE_7F0BD38C"]
   - [0x7F0BD3E4, "sub_CODE_7F0BD3E4"]
   - [0x7F0BD410, "sub_CODE_7F0BD410"]

   # .text
   - [0x7F0BD460, "something_with_dyn_c_debug"]
   - [0x7F0BD48C, "set_vtx_gfx_mem_alloc"]
   - [0x7F0BD674, "get_ptr_displaylist"]
   - [0x7F0BD69C, "allocate_something_in_mgfx"]
   - [0x7F0BD6C4, "sub_CODE_7F0BD6C4"]
   - [0x7F0BD6E0, "sub_CODE_7F0BD6E0"]
   - [0x7F0BD6F8, "sub_CODE_7F0BD6F8"]
   - [0x7F0BD714, "sub_CODE_7F0BD714"]
   - [0x7F0BD738, "allocate_something_in_mvtx"]
   - [0x7F0BD774, "removed_debug_routine"]
   - [0x7F0BD77C, "num_microcode_cmds_that_fit"]
   - [0x7F0BD7A4, "sub_CODE_7F0BD7A4"]
   - [0x7F0BD7CC, "compute_membar_display_string"]
   - [0x7F0BD810, "draw_membars"]
   
   # .s
   # .text
   - [0x7F0BD8F0, "sub_CODE_7F0BD8F0"]
   - [0x7F0BD8FC, "sub_CODE_7F0BD8FC"]
   - [0x7F0BD908, "something_with_lvl_c_debug"]
   - [0x7F0BD984, "sub_CODE_7F0BD984"]
   - [0x7F0BD9C4, "sub_CODE_7F0BD9C4"]
   - [0x7F0BD9EC, "sub_CODE_7F0BD9EC"]
   - [0x7F0BDA38, "sub_CODE_7F0BDA38"]
   - [0x7F0BDA84, "sub_CODE_7F0BDA84"]
   - [0x7F0BDAB0, "stage_load"]
   - [0x7F0BDF04, "sub_CODE_7F0BDF04"]
   - [0x7F0BDF10, "sub_CODE_7F0BDF10"]
   - [0x7F0BE30C, "sub_CODE_7F0BE30C"]
   - [0x7F0BE8D0, "sub_CODE_7F0BE8D0"]
   - [0x7F0BEB88, "manage_mp_game"]
   - [0x7F0BF800, "sub_CODE_7F0BF800"]
   - [0x7F0BFB20, "unload_stage_text_data"]
   - [0x7F0BFBF8, "set_controls_locked_flag"]
   - [0x7F0BFC04, "get_controls_locked_flag"]
   - [0x7F0BFC10, "get_current_difficulty"]
   - [0x7F0BFC1C, "set_difficulty"]
   - [0x7F0BFC28, "set_mp_time"]
   - [0x7F0BFC34, "set_mp_point"]
   - [0x7F0BFC40, "get_cur_mp_sec"]
   - [0x7F0BFC4C, "get_cur_mp_min"]
   - [0x7F0BFC58, "get_stage_time_sec"]
   - [0x7F0BFC64, "get_poweron_time_sec"]
   - [0x7F0BFC70, "clear_ramrom_block_buffer_heading_ptrs"]
   - [0x7F0BFC8C, "get_is_ramrom_flag"]
   - [0x7F0BFC98, "get_recording_ramrom_flag"]
   - [0x7F0BFCA4, "interface_menu0B_runstage"]
   - [0x7F0BFCB0, "finalize_ramrom_on_hw"]
   - [0x7F0BFD60, "save_ramrom_to_devtool"]
   - [0x7F0BFE00, "load_ramrom_from_devtool"]
   - [0x7F0BFE5C, "record_player_input_as_packet"]
   - [0x7F0C0080, "ramrom_replay_handler"]
   - [0x7F0C0268, "iterate_ramrom_entries_handle_camera_out"]
   - [0x7F0C03A8, "copy_current_ingame_registers_before_ramrom_playback"]
   - [0x7F0C04F4, "copy_recorded_ramrom_registers_to_proper_place_ingame"]
   - [0x7F0C0640, "test_if_recording_demos_this_stage_load"]
   - [0x7F0C07BC, "setRamRomRecordSlot"]
   - [0x7F0C07D4, "stop_recording_ramrom"]
   - [0x7F0C081C, "replay_recorded_ramrom_at_address"]
   - [0x7F0C08A8, "replay_recorded_ramrom_from_indy"]
   - [0x7F0C08C8, "ensureCameraModeA"]
   - [0x7F0C08FC, "stop_demo_playback"]
   - [0x7F0C0970, "select_ramrom_to_play"]
   - [0x7F0C0A20, "check_ramrom_flags"]
   
   # .s
   # .text
   - [0x7F0C0A70, "store_osgetcount"]
   - [0x7F0C0AA0, "sub_CODE_7F0C0AA0"]
   - [0x7F0C0B4C, "sub_CODE_7F0C0B4C"]
   - [0x7F0C0BE4, "sub_CODE_7F0C0BE4"]
   - [0x7F0C0BF0, "sub_CODE_7F0C0BF0"]
   - [0x7F0C0C10, "sub_CODE_7F0C0C10"]
   - [0x7F0C0C30, "sub_CODE_7F0C0C30"]
   - [0x7F0C0C3C, "sub_CODE_7F0C0C3C"]
   - [0x7F0C11FC, "sub_CODE_7F0C11FC"]
   - [0x7F0C1268, "sub_CODE_7F0C1268"]
   - [0x7F0C1288, "sub_CODE_7F0C1288"]
   - [0x7F0C12CC, "sub_CODE_7F0C12CC"]
   - [0x7F0C1310, "sub_CODE_7F0C1310"]
   - [0x7F0C1340, "sub_CODE_7F0C1340"]
   - [0x7F0C1364, "sub_CODE_7F0C1364"]
   - [0x7F0C13C8, "reset_all_music_slots"]
   - [0x7F0C14FC, "set_musicslot_time"]
   - [0x7F0C1558, "reset_music_in_slot"]
   
   # .s
   # .text
   - [0x7F0C15E0, "get_textbank_number_for_stagenum"]
   - [0x7F0C16DC, "stagetext_loop"]
   - [0x7F0C16EC, "init_LnameX"]
   - [0x7F0C1940, "something_with_LnameJ"]
   - [0x7F0C1A30, "something_with_LnameX"]
   - [0x7F0C1D08, "load_mission_text_bank"]
   - [0x7F0C1D64, "load_briefing_text_bank"]
   - [0x7F0C1DC4, "blank_text_bank"]
   - [0x7F0C1DD8, "get_textptr_for_textID"]
   
   # .s
   # .text
   - [0x7F0C1E20, "check_can_advance_right_on_mpmenu"]
   - [0x7F0C1E50, "page_adv_right_yes"]
   - [0x7F0C1E58, "page_adv_right_no"]
   - [0x7F0C1E60, "page_adv_right_gameover"]
   - [0x7F0C1E8C, "check_can_advance_left_on_mpmenu"]
   - [0x7F0C1EBC, "page_adv_left_yes"]
   - [0x7F0C1EC4, "page_adv_left_no"]
   - [0x7F0C1ECC, "page_adv_left_gameover"]
   - [0x7F0C1EF0, "def_7F0C1EB4"]
   - [0x7F0C1EF8, "check_if_player_is_pressing_anything_right"]
   - [0x7F0C1F68, "check_if_player_is_pressing_anything_left"]
   - [0x7F0C1FDC, "play_watch_sfx_beep"]
   - [0x7F0C2008, "unpause_game"]
   - [0x7F0C2024, "sub_CODE_7F0C2024"]
   - [0x7F0C2114, "sub_CODE_7F0C2114"]
   - [0x7F0C2204, "sub_CODE_7F0C2204"]
   - [0x7F0C234C, "sub_CODE_7F0C234C"]
   - [0x7F0C2494, "sub_CODE_7F0C2494"]
   - [0x7F0C24BC, "sub_CODE_7F0C24BC"]
   - [0x7F0C2520, "set_stopplay_flag"]
   - [0x7F0C2530, "sub_CODE_7F0C2530"]
   - [0x7F0C2E80, "sub_CODE_7F0C2E80"]
   - [0x7F0C35A0, "display_text_for_playerdata_on_MP_menu"]
   - [0x7F0C3634, "green_text_normal"]
   - [0x7F0C369C, "green_text_highlighted"]
   - [0x7F0C3710, "red_text_normal"]
   - [0x7F0C3778, "red_text_highlighted"]
   - [0x7F0C37EC, "blue_text_normal"]
   - [0x7F0C3854, "blue_text_highlighted"]
   - [0x7F0C38C0, "def_7F0C362C"]
   - [0x7F0C38D8, "get_points_for_mp_player"]
   - [0x7F0C3954, "num_player_kills"]
   - [0x7F0C3B14, "num_deaths"]
   - [0x7F0C3B24, "time_with_flag"]
   - [0x7F0C3B2C, "team_player_kills"]
   - [0x7F0C3C80, "def_7F0C394C"]
   - [0x7F0C3C94, "write_playerrank_to_buffer"]
   - [0x7F0C3F5C, "true_if_displaying_rank_in_mp"]
   - [0x7F0C3F8C, "not_yolt"]
   - [0x7F0C3F94, "yolt"]
   - [0x7F0C3FB4, "def_7F0C3F84"]
   - [0x7F0C3FCC, "true_if_displaying_score_in_mp"]
   - [0x7F0C3FFC, "not_yolt_tld"]
   - [0x7F0C4004, "yolt_tld"]
   - [0x7F0C400C, "def_7F0C3FF4"]
   - [0x7F0C4024, "mp_watch_menu_display"]
   - [0x7F0C40C8, "text_play"]
   - [0x7F0C4118, "text_blank"]
   - [0x7F0C4128, "text_pause_unpause"]
   - [0x7F0C4170, "text_exit"]
   - [0x7F0C4190, "def_7F0C40C0"]
   - [0x7F0C6048, "sub_CODE_7F0C6048"]
   - [0x7F0C6080, "sub_CODE_7F0C6080"]
   
   # .s
   # .text
   - [0x7F0C6090, "display_red_blue_on_radar"]
   
   # .s
   # .text
   - [0x7F0C65D0, "advance_mp_weapon_set_by_one_save_value"]
   - [0x7F0C65F8, "get_ptr_current_mp_weapon_set_text_code"]
   - [0x7F0C6614, "get_ptr_mp_weapon_set_data"]
   - [0x7F0C6630, "set_mp_weapon_set"]
   - [0x7F0C663C, "get_mp_weapon_set"]
   
   # .s
   # .text
   - [0x7F0C6650, "nullsub_41"]
   - [0x7F0C6658, "image_related_calls_decompressdata"]
   - [0x7F0C6BC8, "copy_loaded_image_to_final_mem_location"]
   - [0x7F0C6C70, "sub_CODE_7F0C6C70"]
   - [0x7F0C77AC, "sub_CODE_7F0C77AC"]
   - [0x7F0C7BD8, "sub_CODE_7F0C7BD8"]
   - [0x7F0C7DFC, "process_huffman_compressed_images"]
   - [0x7F0C805C, "huffman_type0_1"]
   - [0x7F0C8084, "huffman_type2"]
   - [0x7F0C8120, "huffman_type3"]
   - [0x7F0C81D8, "huffman_type4"]
   - [0x7F0C8268, "huffman_type5"]
   - [0x7F0C82B8, "huffman_type6"]
   - [0x7F0C8324, "huffman_type7"]
   - [0x7F0C838C, "huffman_type8"]
   - [0x7F0C8464, "huffman_type9"]
   - [0x7F0C8534, "def_7F0C8054"]
   - [0x7F0C8754, "image_decompresion_related"]
   - [0x7F0C8858, "def_7F0C87C4"]
   - [0x7F0C91A0, "def_7F0C8874"]
   - [0x7F0C91D0, "generate_sample_table"]
   - [0x7F0C96BC, "type4_7_9_getsamples"]
   - [0x7F0C9920, "type5_6_7_getsamples"]
   - [0x7F0C9A24, "sub_CODE_7F0C9A24"]
   - [0x7F0C9A48, "image_get_alpha_values"]
   - [0x7F0C9A9C, "image_compression0_expand"]
   - [0x7F0C9D74, "def_7F0C9B04"]
   - [0x7F0C9DA4, "generate_link_final_image"]
   - [0x7F0CA874, "def_7F0C9DF0"]
   - [0x7F0CA890, "type5_generate_link_final_image"]
   - [0x7F0CAC28, "def_7F0CA900"]
   - [0x7F0CAC58, "type6_7_generate_link_final_image"]
   - [0x7F0CB668, "def_7F0CACBC"]
   - [0x7F0CB67C, "sub_CODE_7F0CB67C"]
   - [0x7F0CB700, "def_7F0CB6A0"]
   - [0x7F0CB7E0, "type8_9_doohick"]
   - [0x7F0CBAC8, "def_7F0CB8A0"]
   - [0x7F0CBAF4, "sub_CODE_7F0CBAF4"]
   - [0x7F0CBB0C, "sub_CODE_7F0CBB0C"]
   - [0x7F0CBB64, "sub_CODE_7F0CBB64"]
   - [0x7F0CBB74, "sub_CODE_7F0CBB74"]
   - [0x7F0CBC18, "load_image_to_buffer"]
   - [0x7F0CBE50, "sub_CODE_7F0CBE50"]
   - [0x7F0CBEE8, "sub_CODE_7F0CBEE8"]
   
   # .s
   # .text
   - [0x7F0CBF10, "sub_CODE_7F0CBF10"]
   - [0x7F0CBF2C, "sub_CODE_7F0CBF2C"]
   - [0x7F0CBFB0, "load_prepare_global_image_bank"]
   
   # .s
   # .text
   - [0x7F0CC4C0, "nullsub_47"]
   - [0x7F0CC4C8, "sub_CODE_7F0CC4C8"]
   - [0x7F0CC51C, "sub_CODE_7F0CC51C"]
   - [0x7F0CC548, "sub_CODE_7F0CC548"]
   - [0x7F0CC574, "sub_CODE_7F0CC574"]
   - [0x7F0CC690, "sub_CODE_7F0CC690"]
   - [0x7F0CC714, "sub_CODE_7F0CC714"]
   - [0x7F0CC7FC, "sub_CODE_7F0CC7FC"]
   - [0x7F0CC8E4, "sub_CODE_7F0CC8E4"]
   - [0x7F0CC994, "sub_CODE_7F0CC994"]
   - [0x7F0CC9D4, "sub_CODE_7F0CC9D4"]
